

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Aug 16 12:17:29 2019

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F15376
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.40
    24                           ; Generated 01/12/2016 GMT
    25                           ; 
    26                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F15376 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  3102  02D7  0875               	movf	Send_Till_EndSignal@transmission+1,w
  3103  02D8  008A               	movwf	10
  3104  02D9  0874               	movf	Send_Till_EndSignal@transmission,w
  3105  02DA  000A               	callw
  3106  02DB  3181               	pagesel	$
  3107                           
  3108                           ;Controller_Protocol.c: 91: SeP[bus_number].last_signal++;
  3109  02DC  3005               	movlw	5
  3110  02DD  0140               	movlb	0	; select bank0
  3111  02DE  00CB               	movwf	??_Send_Till_EndSignal
  3112  02DF  084B               	movf	??_Send_Till_EndSignal,w
  3113  02E0  00F0               	movwf	i1___bmul@multiplicand
  3114  02E1  087A               	movf	Send_Till_EndSignal@bus_number,w
  3115  02E2  3185  2550         	fcall	i1___bmul
  3116  02E4  3E02               	addlw	2
  3117  02E5  3E30               	addlw	(low (_SeP| 0))& (0+255)
  3118  02E6  0086               	movwf	6
  3119  02E7  0187               	clrf	7
  3120  02E8  3001               	movlw	1
  3121  02E9  0781               	addwf	1,f
  3122  02EA  3141               	addfsr 1,1
  3123  02EB  1803               	skipnc
  3124  02EC  0A81               	incf	1,f
  3125                           
  3126                           ;Controller_Protocol.c: 92: }
  3127  02ED  0008               	return
  3128  02EE                     i1l1173:	
  3129                           
  3130                           ;Controller_Protocol.c: 93: else {
  3131                           ;Controller_Protocol.c: 94: SeP[bus_number].last_signal = 0;
  3132  02EE  3005               	movlw	5
  3133  02EF  0140               	movlb	0	; select bank0
  3134  02F0  00CB               	movwf	??_Send_Till_EndSignal
  3135  02F1  084B               	movf	??_Send_Till_EndSignal,w
  3136  02F2  00F0               	movwf	i1___bmul@multiplicand
  3137  02F3  087A               	movf	Send_Till_EndSignal@bus_number,w
  3138  02F4  3185  2550  3181   	fcall	i1___bmul
  3139  02F7  3E02               	addlw	2
  3140  02F8  3E30               	addlw	(low (_SeP| 0))& (0+255)
  3141  02F9  0086               	movwf	6
  3142  02FA  0187               	clrf	7
  3143  02FB  3000               	movlw	0
  3144  02FC  3FC0               	movwi [0]fsr1
  3145  02FD  3FC1               	movwi [1]fsr1
  3146                           
  3147                           ;Controller_Protocol.c: 95: SeP[bus_number].data_send_count = 0;
  3148  02FE  3005               	movlw	5
  3149  02FF  0140               	movlb	0	; select bank0
  3150  0300  00CB               	movwf	??_Send_Till_EndSignal
  3151  0301  084B               	movf	??_Send_Till_EndSignal,w
  3152  0302  00F0               	movwf	i1___bmul@multiplicand
  3153  0303  087A               	movf	Send_Till_EndSignal@bus_number,w
  3154  0304  3185  2550  3181   	fcall	i1___bmul
  3155  0307  3E30               	addlw	(low (_SeP| 0))& (0+255)
  3156  0308  0086               	movwf	6
  3157  0309  0187               	clrf	7
  3158  030A  3000               	movlw	0
  3159  030B  3FC0               	movwi [0]fsr1
  3160  030C  3FC1               	movwi [1]fsr1
  3161                           
  3162                           ;Controller_Protocol.c: 96: txinterrupt_control(0);
  3163  030D  01F0               	clrf	EUSART_TxInterrupt_Control@enable_or_disable
  3164  030E  0877               	movf	Send_Till_EndSignal@txinterrupt_control+1,w
  3165  030F  008A               	movwf	10
  3166  0310  0876               	movf	Send_Till_EndSignal@txinterrupt_control,w
  3167  0311  000A               	callw
  3168  0312  3181               	pagesel	$
  3169  0313  0008               	return
  3170  0314                     __end_of_Send_Till_EndSignal:	
  3171                           
  3172                           	psect	text9
  3173  0550                     __ptext9:	
  3174 ;; *************** function i1___bmul *****************
  3175 ;; Defined at:
  3176 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\Umul8.c"
  3177 ;; Parameters:    Size  Location     Type
  3178 ;;  multiplier      1    wreg     unsigned char 
  3179 ;;  multiplicand    1    0[COMMON] unsigned char 
  3180 ;; Auto vars:     Size  Location     Type
  3181 ;;  multiplier      1    2[COMMON] unsigned char 
  3182 ;;  __bmul          1    3[COMMON] unsigned char 
  3183 ;; Return value:  Size  Location     Type
  3184 ;;                  1    wreg      unsigned char 
  3185 ;; Registers used:
  3186 ;;		wreg, status,2, status,0
  3187 ;; Tracked objects:
  3188 ;;		On entry : 0/0
  3189 ;;		On exit  : 0/0
  3190 ;;		Unchanged: 0/0
  3191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3192 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3193 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3194 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3195 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3196 ;;Total ram usage:        4 bytes
  3197 ;; Hardware stack levels used:    1
  3198 ;; This function calls:
  3199 ;;		Nothing
  3200 ;; This function is called by:
  3201 ;;		_Send_Till_EndSignal
  3202 ;; This function uses a non-reentrant model
  3203 ;;
  3204                           
  3205                           
  3206                           ;psect for function i1___bmul
  3207  0550                     i1___bmul:	
  3208                           
  3209                           ;incstack = 0
  3210                           ; Regs used in i1___bmul: [wreg+status,2+status,0]
  3211                           ;i1___bmul@multiplier stored from wreg
  3212  0550  00F2               	movwf	i1___bmul@multiplier
  3213  0551  01F3               	clrf	i1___bmul@product
  3214  0552                     i1l969:	
  3215  0552  1C72               	btfss	i1___bmul@multiplier,0
  3216  0553  2D58               	goto	i1l973
  3217  0554  0870               	movf	i1___bmul@multiplicand,w
  3218  0555  00F1               	movwf	??i1___bmul
  3219  0556  0871               	movf	??i1___bmul,w
  3220  0557  07F3               	addwf	i1___bmul@product,f
  3221  0558                     i1l973:	
  3222  0558  1003               	clrc
  3223  0559  0DF0               	rlf	i1___bmul@multiplicand,f
  3224  055A  1003               	clrc
  3225  055B  0CF2               	rrf	i1___bmul@multiplier,f
  3226  055C  0872               	movf	i1___bmul@multiplier,w
  3227  055D  1D03               	btfss	3,2
  3228  055E  2D52               	goto	i1l969
  3229  055F  0873               	movf	i1___bmul@product,w
  3230  0560  0008               	return
  3231  0561                     __end_ofi1___bmul:	
  3232                           
  3233                           	psect	text10
  3234  0577                     __ptext10:	
  3235 ;; *************** function _EUSART_Write *****************
  3236 ;; Defined at:
  3237 ;;		line 279 in file "Stop_main.c"
  3238 ;; Parameters:    Size  Location     Type
  3239 ;;  txData          1    0[COMMON] unsigned char 
  3240 ;; Auto vars:     Size  Location     Type
  3241 ;;		None
  3242 ;; Return value:  Size  Location     Type
  3243 ;;                  1    wreg      void 
  3244 ;; Registers used:
  3245 ;;		wreg
  3246 ;; Tracked objects:
  3247 ;;		On entry : 0/0
  3248 ;;		On exit  : 0/0
  3249 ;;		Unchanged: 0/0
  3250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3251 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3252 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3253 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3254 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3255 ;;Total ram usage:        1 bytes
  3256 ;; Hardware stack levels used:    1
  3257 ;; This function calls:
  3258 ;;		Nothing
  3259 ;; This function is called by:
  3260 ;;		_INTERRUPT_InterruptManager
  3261 ;;		_Send_Till_EndSignal
  3262 ;; This function uses a non-reentrant model
  3263 ;;
  3264                           
  3265                           
  3266                           ;psect for function _EUSART_Write
  3267  0577                     _EUSART_Write:	
  3268                           
  3269                           ;Stop_main.c: 280: TX2REG = txData;
  3270                           
  3271                           ;incstack = 0
  3272                           ; Regs used in _EUSART_Write: [wreg]
  3273  0577  0870               	movf	EUSART_Write@txData,w
  3274  0578  0154               	movlb	20	; select bank20
  3275  0579  009A               	movwf	26	;volatile
  3276  057A  0008               	return
  3277  057B                     __end_of_EUSART_Write:	
  3278                           
  3279                           	psect	text11
  3280  056A                     __ptext11:	
  3281 ;; *************** function _EUSART_TxInterrupt_Control *****************
  3282 ;; Defined at:
  3283 ;;		line 284 in file "Stop_main.c"
  3284 ;; Parameters:    Size  Location     Type
  3285 ;;  enable_or_di    1    0[COMMON] unsigned char 
  3286 ;; Auto vars:     Size  Location     Type
  3287 ;;		None
  3288 ;; Return value:  Size  Location     Type
  3289 ;;                  1    wreg      void 
  3290 ;; Registers used:
  3291 ;;		wreg, status,0
  3292 ;; Tracked objects:
  3293 ;;		On entry : 0/0
  3294 ;;		On exit  : 0/0
  3295 ;;		Unchanged: 0/0
  3296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3297 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3298 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3299 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3300 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3301 ;;Total ram usage:        1 bytes
  3302 ;; Hardware stack levels used:    1
  3303 ;; This function calls:
  3304 ;;		Nothing
  3305 ;; This function is called by:
  3306 ;;		_INTERRUPT_InterruptManager
  3307 ;;		_Send_Till_EndSignal
  3308 ;; This function uses a non-reentrant model
  3309 ;;
  3310                           
  3311                           
  3312                           ;psect for function _EUSART_TxInterrupt_Control
  3313  056A                     _EUSART_TxInterrupt_Control:	
  3314                           
  3315                           ;Stop_main.c: 285: PIE3bits. TX2IE = enable_or_disable;
  3316                           
  3317                           ;incstack = 0
  3318                           ; Regs used in _EUSART_TxInterrupt_Control: [wreg+status,0]
  3319  056A  0C70               	rrf	EUSART_TxInterrupt_Control@enable_or_disable,w
  3320  056B  014E               	movlb	14	; select bank14
  3321  056C  1C03               	skipc
  3322  056D  1319               	bcf	25,6	;volatile
  3323  056E  1803               	skipnc
  3324  056F  1719               	bsf	25,6	;volatile
  3325  0570  0008               	return
  3326  0571                     __end_of_EUSART_TxInterrupt_Control:	
  3327  007E                     btemp	set	126	;btemp
  3328  007E                     int$flags	set	126
  3329  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         43
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     21      64
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    Send_Till_EndSignal@txinterrupt_control	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> EUSART_TxInterrupt_Control(), 

    Send_Till_EndSignal@TxData	PTR unsigned char  size(1) Largest target is 4
		 -> TxData0(BANK0[4]), 

    Send_Till_EndSignal@transmission	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> EUSART_Write(), 

    Store_Datas@Buffer	PTR struct . size(1) Largest target is 5
		 -> Buffer1(BANK0[5]), Buffer0(BANK0[5]), 

    Organize_Datas@Buffer	PTR struct . size(1) Largest target is 5
		 -> Buffer1(BANK0[5]), Buffer0(BANK0[5]), 

    Organize_Datas@RxData	PTR struct . size(1) Largest target is 2
		 -> RxData1(BANK0[2]), RxData0(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_Send_Till_EndSignal
    _Send_Till_EndSignal->i1___bmul

Critical Paths under _main in BANK0

    _main->_Organize_Datas
    _Initialize_Parameters->___bmul

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    _INTERRUPT_InterruptManager->_Send_Till_EndSignal

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1322
                                             18 BANK0      3     3      0
              _Initialize_Parameters
                     _Organize_Datas
             _PIN_MANAGER_Initialize
                         _setup_TMR1
 ---------------------------------------------------------------------------------
 (1) _setup_TMR1                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PIN_MANAGER_Initialize                               1     1      0       1
                                              7 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Organize_Datas                                      11     6      5    1104
                                              7 BANK0     11     6      5
 ---------------------------------------------------------------------------------
 (1) _Initialize_Parameters                                1     1      0     216
                                             11 BANK0      1     1      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     216
                                              7 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _INTERRUPT_InterruptManager                           2     2      0    2404
                                             12 COMMON     2     2      0
                _Send_Till_EndSignal
                        _Store_Datas
 ---------------------------------------------------------------------------------
 (4) _Store_Datas                                         11     6      5     972
                                              0 COMMON    11     6      5
 ---------------------------------------------------------------------------------
 (4) _Send_Till_EndSignal                                 15     7      8    1432
                                              4 COMMON     8     0      8
                                              0 BANK0      7     7      0
         _EUSART_TxInterrupt_Control *
                       _EUSART_Write *
                           i1___bmul
 ---------------------------------------------------------------------------------
 (5) i1___bmul                                             4     3      1     334
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (5) _EUSART_Write                                         1     0      1     194
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (5) _EUSART_TxInterrupt_Control                           1     0      1      65
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Initialize_Parameters
     ___bmul
   _Organize_Datas
   _PIN_MANAGER_Initialize
   _setup_TMR1

 _INTERRUPT_InterruptManager (ROOT)
   _Send_Till_EndSignal
     _EUSART_TxInterrupt_Control *
     _EUSART_Write *
     i1___bmul *
   _Store_Datas

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     15      40       5       80.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
ABS                  0      0      4E       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
